gender,height,age,weight,preferred_cuisine,excluded_categories,goal,breakfast_1,breakfast_2,breakfast_3,lunch_1,lunch_2,lunch_3,dinner_1,dinner_2,dinner_3
М,180,21,88,итальянская,глютен,набор массы,11,4,2,1,3,6,14,33,27
Ж,165,30,62,корейская,лактоза,похудение,5,0,0,25,35,0,45,48,42
М,175,22,78,мексиканская,---,поддерживание веса,17,16,0,29,20,52,19,54,21
Ж,160,32,54,японская,молочные продукты,похудение,10,6,15,26,37,0,32,48,0
М,185,30,90,французская,орехи,набор массы,12,18,24,27,14,51,40,55,0
Ж,162,35,60,---,глютен,поддерживание веса,2,7,36,23,25,0,29,34,13
М,178,23,85,американская,---,похудение,4,13,11,1,5,0,9,44,0
Ж,168,23,58,---,рыба,набор массы,22,5,8,19,21,28,39,24,20
М,183,24,82,средиземноморская,лактоза,поддерживание веса,11,4,17,13,32,0,31,30,38
Ж,170,27,65,индийская,---,похудение,6,0,2,42,50,53,10,27,40
М,172,30,85,русская,орехи,поддерживание веса,11,24,0,6,53,0,41,40,0
Ж,168,27,59,китайская,молочные продукты,поддерживание веса,22,34,0,1,15,0,25,36,0
М,180,29,78,---,рыба,поддерживание веса,23,28,0,9,2,0,55,56,0
Ж,160,35,58,французская,лактоза,похудение,36,43,0,4,31,0,10,50,0
М,175,33,81,американская,лактоза,похудение,16,17,0,3,42,0,9,34,0
Ж,165,18,55,---,глютен,поддерживание веса,4,14,0,6,37,0,12,31,0
М,178,26,85,корейская,---,поддерживание веса,5,40,0,7,38,0,22,19,0
Ж,170,30,60,---,орехи,набор массы,8,39,0,20,18,0,21,48,0
М,182,27,85,---,рыба,набор массы,23,24,0,8,6,0,10,25,0
Ж,160,33,55,---,лактоза,похудение,22,47,0,4,20,0,7,42,0
М,180,28,85,итальянская,молочные продукты,набор массы,50,59,0,57,74,0,75,83,76
Ж,170,25,60,французская,глютен,похудение,51,0,0,58,84,0,85,89,0
М,182,27,88,индийская,орехи,поддерживание веса,53,59,0,60,90,0,91,101,0
Ж,165,33,58,мексиканская,рыба,набор массы,54,0,0,61,98,0,100,111,0
М,175,30,82,---,лактоза,похудение,55,68,0,71,103,0,106,122,0
Ж,160,19,55,---,глютен,поддерживание веса,56,64,0,74,104,0,113,123,0
М,178,22,80,---,молочные продукты,поддерживание веса,62,0,0,77,108,0,109,117,0
Ж,168,28,57,---,---,похудение,63,81,0,67,116,0,124,131,0
М,183,26,85,---,рыба,набор массы,65,72,0,69,125,0,132,135,0
Ж,165,30,55,---,лактоза,поддерживание веса,70,82,0,75,126,0,133,136,0
Ж,172,29,63,---,---,похудение,50,0,0,51,84,0,85,89,0
